erixf	717826
all-ph	899051
nokbf	924613
mzhof	1335730
vwsyf	1330306
lbrdk	1611983
amsyf	1243429
lbrdb	1611983
lngpf	1554394
hcmlf	948696
rylpf	313216
tscdf	885834
dlr-pj	1297996
mgddf	896076
fnctf	1038143
sojc	92122
poahf	1450346
ckhuf	1637120
pperf	1461748
gnmsf	1434265
cajff	16988
bio-b	12208
zhshf	1495686
baesf	895564
csgkf	1159510
tefof	814052
dty	936340
annsf	1700171
ncsyf	1003935
rwnff	939380
rnecf	1246135
stt-pg	93751
cixpf	1535628
stt-pd	93751
rstrf	1618755
fox	1754301
hig-pg	874766
viaca	813828
imbbf	1072670
nmk-pc	1004315
fitbi	35527
nmk-pb	1004315
key-pk	91576
avtr-pa	1722482
cukpf	1125259
schyf	1491703
fmcqf	1333141
lsxmk	1560385
amccf	1748790
ryaof	1038683
hei-a	46619
key-pi	91576
key-pj	91576
frfxf	915191
fmcct	1026214
frejo	1026214
jhiuf	1159152
lsxmb	1560385
wppgf	806968
bpypp	1545772
ksu-p	54480
frc-pi	1132979
prdsf	1527249
frc-ph	1132979
ptaif	1455967
cfg-pd	759944
lbtyb	1570585
pgpef	1050952
rf-pc	1281761
fwonb	1560385
lbtyk	1570585
tsgtf	939383
rkunf	1294591
snnuf	845982
acglo	947484
fwona	1560385
hrnnf	1712356
rf-pb	1281761
vno-pm	899689
z	1617640
vno-pl	899689
npscy	1140471
bntgf	1533945
vivef	1127055
fwonk	1560385
sbmff	1604982
nly-pg	1043219
maa-pi	912595
gikly	1438569
apo-pb	1411494
nws	1564708
pbcrf	1463157
nly-pf	1043219
aomff	1062066
apo-pa	1411494
nrscf	1163653
lnvgf	932477
tckrf	886986
pnc-pp	713676
nipnf	72127
kkpnf	1001474
jxhgf	1487533
disck	1437107
psmmf	1439580
remyf	1552653
nwwdf	800928
svysf	930826
oscuf	1600520
tiaof	948642
tiiay	948642
almmf	1161611
tap-a	24545
wso-b	105016
tnrsf	1190723
ni-pb	1111711
swmaf	1011218
chkif	1041668
giflf	1438569
uepep	100826
lndnf	1437041
gfiof	1172724
frt-pc	34903
tiajf	948642
tiaiy	948642
rzb	898174
bgepf	1144519
uaa	1336917
sasof	314590
tltzy	1122535
gs-pc	886982
ebr-b	1439124
prymf	1437672
hgh	874766
tevjf	818686
gifof	1438569
cxmsf	1076378
amh-ph	1562401
wtru	78128
rza	898174
agncm	1423689
uepen	100826
ath-pa	1527469
vnorp	899689
amh-pg	1562401
tltzf	1122535
aulgf	1067428
agncn	1423689
dsecf	1481045
voya-pb	1535929
bmrpf	1671235
kim-pm	879101
brks	933974
kim-pl	879101
fcncb	798941
rnr-pf	913144
glpef	1385535
bkgff	1447137
evotf	1412558
acrff	1049183
pcg-pa	1004980
slg-pi	1040971
discb	1437107
cmsa	811156
auoty	1172494
cwen-a	1567683
hungf	929058
jsm	1593538
oak-pb	1403528
psorf	938323
ccoef	1551467
pegrf	1455633
pbctp	1378946
slfpf	1370418
dcp-pc	1338065
pcg-pd	1004980
psb-py	866368
pcg-pe	1004980
agncp	1423689
psb-px	866368
gpaef	1347557
adrzf	1436467
pcg-pg	1004980
pcg-pi	1004980
vlpnf	1378984
pcg-ph	1004980
unma	5513
ubsff	1446702
epr-pg	1045450
lyscf	1444327
unpsf	1447772
gab-pg	794685
qbcrf	1156831
snv-pd	18349
bhfal	1685040
cig-c	1157557
axs-pe	1214816
nsaro	13372
fnmas	310522
nycb-pa	910073
cfxa	1420800
mxchf	1435969
pbi-pb	78814
dtw	936340
azihf	1533475
bhfap	1685040
sr-pa	1126956
al-pa	1487712
wynmf	1480134
eqc-pd	803649
rexr-pb	1571283
fnmat	310522
wbs-pf	801337
chfff	1601994
stl-pa	1070154
fnmai	310522
esgrp	1363829
fnmfo	310522
fnman	310522
sf-pb	720672
src-pa	1308606
fnmaj	310522
fnmam	310522
siopf	1555379
fnmah	310522
fnmfn	310522
slmbp	1032033
bzzuf	1437774
wtfcm	1015328
fnmak	310522
fnmag	310522
fnmfm	310522
two-pc	1465740
esgro	1363829
vlypp	714310
grouf	1437710
egfef	1437178
fnmal	310522
peb-pe	1474098
cim-pc	1409493
fnb-pe	37808
peb-pf	1474098
cim-pd	1409493
cim-pb	1409493
cim-pa	1409493
ltsl	1029730
dfryf	1546354
two-pb	1465740
two-pa	1465740
vlypo	714310
qrteb	1355096
asb-pe	7789
aprdm	3153
mfa-pb	1055160
rlj-pa	1511337
wrb-pe	11544
rushb	1012019
lgf-b	929351
aprdo	3153
fnmao	310522
aprdn	3153
miccf	912958
gef-b	43920
jw-b	107140
ns-pa	1110805
ns-pb	1110805
socgp	92108
nbgif	1096061
mdp	65011
glpgf	1421876
lilak	1712184
oukpf	1436786
lxp-pc	910108
nsa-pa	1618563
enr-pa	1632790
fisk	1553079
centa	887733
ogcp	1553079
trtn-pa	1660734
thnpf	1792045
fmckj	1026214
iscb	51548
hovnp	357294
sitc-pa	894315
fmckp	1026214
srg-pa	1628063
ns-pc	1110805
mog-b	67887
fmcko	1026214
fregp	1026214
fmccs	1026214
fmckm	1026214
fmccp	1026214
fmcck	1026214
fmcco	1026214
fmckn	1026214
gdv-pg	1260729
sapmf	1062750
ravn	82166
frejn	1026214
fmcch	1026214
fmcki	1026214
lilab	1712184
fmccn	1026214
ivr-pc	1437071
dniyy	1487739
ivr-pb	1437071
fmckl	1026214
gtn-a	43196
vtklf	913744
fmccl	1026214
nss	1110805
albkf	902102
ako-b	925261
gdv-ph	1260729
mhla	1412100
fmcci	1026214
fmccm	1026214
fmccg	1026214
apely	900278
bpirf	1437441
mcfuf	1359711
bcnaf	1445168
bfs-pd	907254
fmccj	1026214
gnl-pa	1526113
pmt-pa	1464423
pmt-pb	1464423
gngyf	1012139
gab-ph	794685
ahl-pd	1267395
gab-pj	794685
fngd	927971
batra	1560385
batrk	1560385
agm-a	845877
vrnof	1848416
dlkgf	1361371
hcxy	1280784
glog-pa	1534126
nymtn	1273685
mnr-pc	67625
nymtp	1273685
codi-pb	1345126
oibrq	1160846
batrb	1560385
codi-pa	1345126
mpsyf	1340243
glop-pa	1598655
inn-pe	1497645
eai	7323
ahh-pa	1569187
afinp	1568162
iipr-pa	1677576
tgp-pb	1308106
cadnf	1225525
glop-pb	1598655
glop-pc	1598655
hl-pb	719413
ngl-pc	1504461
tanni	1378453
tannz	1378453
ngl-pb	1504461
bsa	1748824
tannl	1378453
clvlf	1290877
cchwf	1776738
conx	1823000
gam-pb	40417
fpac-un	1829426
agm-pd	845877
brchf	1887388
agm-pc	845877
star-pd	1095651
insw-pa	1679049
star-pg	1095651
star-pi	1095651
ubp-ph	1029800
pkkff	1558924
meobf	1345099
etac	1814728
uba	1029800
celjf	1385145
ht-pe	1063344
spaq-un	1838527
ht-pd	1063344
slncf	1479615
agc	1823340
ht-pc	1063344
banc-pe	1169770
kelyb	55135
cmre-pb	1503584
aic	1209028
ggn-pb	1313510
tscbp	1380846
ggt-pe	921671
bvhbb	315858
glp-pa	1323468
cmre-pc	1503584
arbkf	1841675
cmre-pd	1503584
cubi-pf	1488813
npacf	1450276
tscap	1380846
hvt-a	216085
umh-pd	752642
avdr	1343304
amsiy	1243429
dspg	915778
ncv-pa	1214935
deftf	1888274
umh-pc	752642
mitt-pa	1514281
mbinp	1629019
aazzf	1866030
mitt-pb	1514281
cio-pa	1593222
hmlp-pa	1603016
oxlcm	1495222
oxlco	1495222
eccy	1604174
eccx	1604174
gblil	1494904
btaqu	1815526
bh-a	1726173
lmrkn	1615346
luxa	1823767
corr-pa	1347652
gmre-pa	1533615
eccb	1604174
dgicb	800457
landm	1495240
crd-b	25475
seneb	88948
aht-pf	1232582
bhr-pb	1574085
aht-pg	1232582
samof	1753368
aht-ph	1232582
cinv	1766016
ncz-pa	1227857
lmrko	1615346
lmrkp	1615346
aht-pi	1232582
artnb	863110
lcahu	1844642
splp-pa	1452857
aht-pd	1232582
gut-pc	1080720
gut-pa	1080720
cnthp	23426
iphyf	1598599
igac	1819496
cnlpl	23426
mtl-p	1302362
bcomf	1402606
bkepp	1392091
itepf	1579597
enfa	1828972
bglc	1737523
brg-pd	1442626
ltrpb	1606745
atrob	8063
dsx-pb	1318885
gne-pa	1528356
ds-pc	1175483
cnlhp	23426
ds-pd	1175483
tnp-pd	1166663
cnltp	23426
cnlpm	23426
ds-pb	1175483
tnp-pe	1166663
cnltn	23426
chmi-pb	1571776
acrdf	1762359
tnp-pf	1166663
cnpwm	23426
vrrmw	1682745
vtiqu	1823884
chmi-pa	1571776
mudsu	1820727
lftr	1822873
iacb	1835378
cdr-pb	761648
bbxib	1814974
qtrhf	1518419
eno	71508
uonek	1041657
pei-pc	77281
plym-pa	1515816
pei-pb	77281
privx	1557265
prlvx	1557265
rdib	716634
pei-pd	77281
sb-pc	1434754
sb-pd	1434754
ysac	1823587
adf	1840776
dlng-pa	1578453
adre	1169717
belfb	729580
ddmx	1828957
solcf	1710138
rive	1590799
mh-pd	1412100
mh-pc	1412100
fbiop	1429260
mh-pa	1412100
cptal	1571329
vmac	1810491
bkrp	1580095
bcv-pa	9521
edtx	1817153
sofiw	1818874
oasmy	1607245
nm-ph	1333172
rsf	1644771
glu-pb	1282957
nm-pg	1333172
cssep	1679063
enmpf	1630511
scxlb	93676
nexcf	1737270
ihta	1698508
gsl-pb	1430725
dlng-pb	1578453
sohob	1301236
sohon	1301236
sohoo	1301236
vmnt	1605057
mtbcp	1582982
pxclf	1888175
slbg	1674440
hrth	45919
wvvip	838875
imphp	1000298
cbmb	1742089
snipf	1613092
innd	1609139
flfg	1743886
occip	1716951
bctf	1668340
mindp	926423
genn	1351051
sbsaa	927720
avlnf	1362898
triq	1514056
afgc	1042046
clyyf	1637890
bcacu	1814140
hrgg	1700175
yeco	1607741
lndzf	1617765
norzf	910569
srnw	1321517
snnf	1708715
wcfb	1667944
moaef	1449617
ssbp	1716188
ocgsf	942149
whlrd	1527541
apty	1543739
kegx	318996
admq	1588014
cyccp	1130166
tvc	1376986
cofe	1619055
tve	1376986
cetxp	1435064
wstl	1002135
rmniw	1635282
emhtf	1768225
afhbl	1539894
jsbl	1745931
cxkj	1502557
xelaw	1620179
whlrp	1527541
lazyw	1721741
verbw	1566610
regrf	925541
isgn	727634
snnc	1313938
pavmw	1624326
yriv	1487843
relt	1682265
jtbk	1213106
remi	1078037
rhe-pa	1004724
chji	29952
inteq	1525773
cbpi	926844
apyp	1568969
bbrw	1641751
thst	1564709
grnf	1492448
cavg	1086082
ftrs	1041633
argq	1533106
rpnrf	1833089
gkit	1398529
ghav	1514113
sdttu	1509228
oxbrw	1584831
askh	1511161
rgbpp	1589150
vitx	1609472
prki	1579717
brqsw	1650575
atvk	1530185
grve	918573
gnal	1398137
alacr	1748621
cdxi	1544238
alacw	1748621
drng	1574863
mjds	1523486
vxit	1591615
bcrhf	1582086
gvsi	1068618
sigo	1689066
phiow	1533040
hdii	1058828
artlw	1621221
psyc	1771077
vica	1402737
dcac	1498291
bitcf	1795749
evio	715788
omhi	1403674
shipz	1448397
bleg	1794311
nmgx	891417
psru	1415306
svte	1535635
nugx	1804585
btln	1425289
bomh	1678746
futl	1424549
shipw	1448397
hmla	1409624
plfx	1583138
slnm	1084332
ottv	1479000
exla	1388174
cbtc	1429859
tchc	1639874
sume	1396633
crbo	86264
rbnw	1608430
ptrc	1172298
rpt-pd	842183
rrac-un	1860879
rsvrw	1824403
roivw	1635088
rollp	1324948
rocgu	1855447
rocgw	1855447
roclu	1885998
rocrw	1839412
roni-un	1845437
roseu	1870129
ross-wt	1841610
rovrw	1826018
rvacu	1846136
rvacw	1846136
rvphw	1742927
rxraw	1840463
sabsw	1833214
sacc	1682220
sabrp	1597033
sach-pa	1682220
sak	1377936
rf-pe	1281761
ricou	1842219
ricow	1842219
rilyk	1464790
rilyl	1464790
rilym	1464790
rilyn	1464790
rilyo	1464790
rilyp	1464790
rilyt	1464790
rji	352960
rjn	352960
rjz	352960
rklbw	1819994
rkly-wt	1852117
rja	352960
rmpl-p	1644771
rneru	1854461
rnr-pg	913144
rocau	1884516
rnwww	1848763
rmgcu	1838108
rmgcw	1838108
rbot-wt	1812173
rbac-un	1815184
rbac-wt	1815184
rcb	1527590
rcc	1527590
rcfa-un	1870143
rdbxw	1820201
rchgu	1817786
rchgw	1817786
rclfu	1833498
rclfw	1833498
rcor-wt	1799850
rc-pc	1527590
rc-pe	1527590
reml	1053092
reliw	1812727
rdw-wt	1819810
reeaw	1843588
rexr-pc	1571283
reveu	1853651
revew	1853651
revhu	1841389
revhw	1841389
pype	1114446
pxsap	1640043
pxsaw	1640043
pwppw	1777835
pv-un	1818787
pv-wt	1818787
qfta-un	1830795
qfta-wt	1830795
qull	1114446
qsiaw	1816431
qrtep	1355096
radiw	1810739
rammu	1841867
rammw	1841867
qvcc	1254699
ptocu	1838238
ptocw	1838238
ptixw	1022899
puckw	1836100
pspc-wt	1843716
psth-wt	1811882
pticu	1821075
pticw	1821075
psb-pz	866368
psa-pi	1393311
psa-pj	1393311
psa-pl	1393311
psa-pm	1393311
psa-pn	1393311
psa-po	1393311
psa-pp	1393311
psa-pq	1393311
psa-pr	1393311
psfe-wt	1833835
psec-pa	1287032
psagw	1833235
psa-pe	1393311
psa-pf	1393311
psa-pg	1393311
prtm	1874138
prthw	1653558
prs	1137774
prsru	1825473
prsrw	1825473
prpc-un	1821329
prpc-wt	1821329
prpb-un	1812667
prpb-wt	1812667
procw	1863362
pre-pj	911421
prif-pf	1554625
prif-pg	1554625
prif-ph	1554625
prif-pi	1554625
prif-pj	1554625
prif-pk	1554625
pphpr	1863460
pphpu	1863460
pphpw	1863460
ppghu	1826333
ppghw	1826333
prbm-un	1848165
prbm-wt	1848165
pmt-pc	1464423
pmgmw	1837607
pmbpf	1546066
pnfpp	1115055
pmvc-un	1807765
pmvc-wt	1807765
pntm-un	1830392
pntm-wt	1830392
pond-un	1842430
pond-wt	1842430
ponou	1855631
ponow	1855631
powrw	1829427
powwp	1015383
plltl	1728205
plmiu	1840317
plmiw	1840317
picc-un	1835800
picc-wt	1835800
pipp-un	1822835
pipp-wt	1822835
phec	1476204
phbrd	1407573
phyt-un	1848756
piai-wt	1819175
phge-wt	1739174
phunw	1665300
pgm	312070
pgmff	312070
pgss-un	1861541
pgrww	1833213
pftau	1853580
pftaw	1853580
pfxnl	1490349
pfxnz	1490349
peb-pg	1474098
peb-ph	1474098
pegru	1847241
pdot-wt	1841845
peplu	1873324
petvw	1512922
pfh	1137774
pfdrw	1839132
pffl	1114446
pbc	1287032
pcctu	1844149
pbug	312070
pcgu	1004980
pcpc-wt	1824993
pcttu	1830033
pcttw	1830033
otrkp	1136174
otmow	1842498
otrau	1821318
otraw	1821318
oust-wt	1816581
oxlcp	1495222
oxlcl	1495222
oxacu	1861622
oxacw	1861622
owlt-wt	1816708
owl-wt	1823945
osatw	1058307
osi-wt	1832136
otecu	1846809
otecw	1846809
oswwf	1758488
ostrw	1834226
ostko	1130713
otlkw	1649989
pavmz	1624326
payow	1845815
pbaxu	1870404
pbaxw	1870404
paqcu	1830531
paqcw	1830531
oxusu	1852973
oxusw	1852973
oxy-wt	797468
oxsqg	1259429
oxsqz	1259429
ozkap	1569650
paasf	771992
pafou	1858414
pacxw	1829797
paicu	1810560
paicw	1810560
paci-un	1853070
olitu	1866816
oibzq	1160846
oil	312070
oild	927971
oilnf	312070
oilu	927971
okswf	1627272
ohpaw	1836129
ofssh	1487918
ohaau	1870778
ogsrw	75208
opad-wt	1825024
opa-un	1843121
opa-wt	1843121
onyxu	1849548
opp-pa	1678130
opp-pb	1678130
opfi-wt	1818502
opinl	1456772
oriau	1847416
oriaw	1847416
orgnw	1802457
nuvb-wt	1811063
nstd-un	1835814
nstd-wt	1835814
ntrso	73124
ntrbw	1676047
nsprz	1433607
nsrwf	813639
nstb-un	1834518
nstb-wt	1834518
nrxpw	1719406
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
nrz-pd	1556593
nrscx	1663712
nrszx	1663712
nref-pa	1786248
nrgd	927971
nrgu	927971
nrdy-wt	1819404
nracw	1831964
ocfcp	1004702
occio	1716951
ocaxu	1820175
ocaxw	1820175
oepwu	1824677
oepww	1824677
oaspw	1486159
oacb-wt	1820931
nymtz	1273685
oca-un	1827669
oca-wt	1827669
nycb-pu	910073
nymtl	1273685
nymtm	1273685
nxu-un	1828536
nxu-wt	1828536
nxdt-pa	1356115
nvtsw	1821769
nvvew	1836875
nvnow	1661053
nvsau	1838433
nvsaw	1838433
nly-pi	1043219
nlspw	1783036
nlitw	1854963
nimc	1111711
nib	312070
nhicu	1852931
novnw	1467154
novvu	1858028
novvw	1858028
npabu	1837929
nmmcu	1819157
nmmcw	1819157
nnavw	1865631
noacu	1824888
noacw	1824888
nextw	1612720
nfys-un	1850502
nfys-wt	1850502
nfnt-un	1862327
ngcau	1843388
ngcaw	1843388
ngc-un	1843249
ngc-wt	1843249
netc-un	1854458
nesrw	1698514
newtz	1587987
nee-pk	753308
nee-pn	753308
nee-po	753308
nee-pp	753308
nee-pq	753308
ndacw	1837067
ndraw	1681682
ncacu	1849475
nbstw	1831978
nblrf	1458891
nblwf	1458891
nbrwf	1163739
moddd	1074871
moncu	1828325
moncw	1828325
motv-un	1827821
motv-wt	1827821
mntn-un	1863719
mntsw	1781162
mprau	1853436
mpln-wt	1793229
mpacr	1841993
mpacu	1841993
mpacw	1841993
msacw	1836517
msdaw	1846996
msfdx	1523289
msfix	1523289
mtcn	1243429
mtal-un	1853021
mtal-wt	1853021
mtacu	1826667
mtacw	1826667
ms-pl	895421
ms-po	895421
msfyx	1523289
mudsw	1820727
mttrw	1819394
mtul	1114446
mtryu	1860663
mtryw	1860663
mvstw	1760689
mvrl	1114446
naacu	1830063
naacw	1830063
mypsw	1823878
hmcou	1829042
hnnaz	1145255
homu	1819006
hofvw	1708176
hpltu	1863181
hpltw	1863181
hpkew	1792849
hpp-pc	1482512
hpx-wt	1809353
hlmnw	1822492
hlly-wt	1822928
hlbzw	1788841
hlahw	1826814
hipo-wt	1828105
hittf	1847409
hiiiu	1823034
higa-wt	1823776
hgty-wt	1840776
hhgcr	1822886
hhgcu	1822886
hhgcw	1822886
hhla-wt	1824185
hdlb	1114446
hcviu	1842937
hcviw	1842937
hcnew	1843205
hciiw	1823033
hcicu	1829455
hcicw	1829455
hcdip	1784567
hcdiw	1784567
hcdiz	1784567
hcccu	1822935
hcccw	1822935
hfro-pa	1710680
heraw	1842912
hcarw	1824846
hawem	46207
hawll	46207
hbanm	49196
hbanp	49196
gxiiu	1826669
gwiiw	1850487
gwh-wt	1819438
haacu	1824013
haacw	1824013
gvciu	1858503
gtyhw	1682325
gtpau	1837105
gtpbu	1842046
gttnq	1315255
gtxap	1735707
gsqb-un	1849280
gsqb-wt	1849280
gsqd-wt	1837207
gtacu	1848821
gtecw	1735041
gru	352960
groy-wt	1834026
grmwf	1876945
grn	312070
gromw	1662574
grntf	312070
gsmgw	1738758
gsp	312070
gsld	1430725
gsevu	1828096
gsevw	1828096
gsaqu	1823707
gnacw	1832250
gmvdw	1760764
gnl-pb	1526113
gnrsu	1790665
gnrsw	1790665
glta-un	1852767
glta-wt	1852767
glu-pa	1282957
gmiiu	1819395
gmiiw	1819395
gmlpf	1415916
gmbtu	1836190
gmbtw	1836190
gmblp	1451448
gmblw	1451448
gpcor	1841209
gpcow	1841209
grabw	1855612
greel	1844971
gpmtp	1703644
gpmt-pa	1703644
goodn	1234006
gnt-pa	1438893
goac-wt	1816176
goevw	1750153
inteu	1850262
insew	1615063
inno	1281845
inn-pf	1497645
inkaw	1826671
indiw	1841925
imrnw	1660046
impx-un	1820191
impx-wt	1820191
imlp	312070
inbkz	1562463
inaq-wt	1862463
iivip	820318
imacw	1729944
imaqr	1846235
imaqu	1846235
imaqw	1846235
imbil	870826
islew	1837997
isos-un	1840572
irrx-un	1854795
irnt-wt	1777946
irs-wt	933267
ithxw	1828852
itqrw	1805508
ipaxu	1844452
ipaxw	1844452
ioacu	1854275
invzw	1835654
ionq-wt	1824920
ipwlg	874761
ipwlk	874761
ipviw	1839611
ipvf-un	1839610
ipvf-wt	1839610
ipof-un	1818873
ipof-wt	1818873
ipod-un	1818876
ipod-wt	1818876
hrowl	1360214
htpa-un	1828817
htpa-wt	1828817
htzww	1657853
htibp	1561032
htoow	1819794
htlfp	920112
htaq-un	1850038
htfb	1487428
hwcpz	750577
hutwf	1731805
hwkz-un	1841144
hwkz-wt	1841144
hwelu	1845013
hwelw	1845013
humaw	1818382
hugs-un	1836894
hugs-wt	1836894
hyznw	1716583
hzon-wt	1821788
hxoh	13239
hyacw	1819253
hwm-p	4281
hymcl	1718405
hymcw	1718405
hymcz	1718405
iiac-un	1825042
iiac-wt	1825042
iinnw	1837493
iiiiu	1829889
iiiiw	1829889
ignyu	1834645
ignyw	1834645
igicw	1794338
igld	1090159
igacw	1819496
ifin-un	1862935
ieaww	1652362
ifed	1114446
iacb-un	1835378
iacb-wt	1835378
iber-un	1835205
iber-wt	1835205
idggw	1054102
icnc-un	1858351
mjj	927971
mjo	927971
mitt-pc	1514281
mit-wt	1826058
miuff	1447113
mlaiu	1851625
mlacw	1807594
mktww	1805651
mkfg-wt	1816613
mlpb	1114446
mlpo	1053092
mlpr	1114446
ml-wt	1807846
mmtlp	1431959
mimo-wt	1823882
milew	1819035
mir-wt	1809987
mitaw	1847440
mhnc	1412100
mgrd	1004434
mgr	1004434
mgrb	1004434
mbnkp	1000209
mbinn	1629019
mbino	1629019
mbac-wt	1839175
mcafr	1853774
mcafu	1853774
mcagu	1859035
mbsc-un	1856589
mbtcr	1837344
mbtcu	1837344
mdgsw	1618500
meoau	1859310
meoaw	1859310
met-pf	1099219
metcl	1687187
mfa-pc	1055160
metxw	1796514
meusw	1804591
mdh-wt	1823143
mdrrp	1654595
meacu	1849902
meacw	1849902
lmacu	1831992
lmacw	1831992
lmdxw	1685428
lmaow	1831868
lilmw	1855756
littw	1848364
lionu	1845991
lixtw	1335105
ljaqu	1825437
ljaqw	1825437
locc-un	1848323
locc-wt	1848323
lnfa-un	1823575
lnfa-wt	1823575
lokm-wt	1841585
lotzw	1759008
locl-wt	1840780
lseaw	1721386
ltryw	1673481
ltsa	1029730
ltchw	1826000
luxaw	1823767
lvoxu	1723648
lvoxw	1723648
lvrau	1841383
lvraw	1841383
lvacu	1855450
maaqu	1870144
macc-wt	1840148
macau	1835416
macaw	1835416
macuw	1805795
macqu	1838672
macqw	1838672
mapsw	1779474
maqcw	1844419
juggu	1842609
juggw	1842609
jupww	1760903
jsprw	1788028
jwsm-wt	1831359
kahc-wt	1843212
kairu	1824171
kairw	1824171
kaiiw	1825962
kbntw	1729750
kernw	1755953
kcgi-un	1865407
kcgi-wt	1865407
kiiiu	1826059
kiiiw	1826059
kinzu	1820875
kinzw	1820875
kkr-pc	1404912
kkrs	1404912
iwdl	1114446
iwfl	1114446
iwml	1114446
ivan-un	1819142
ivan-wt	1819142
ixaqu	1852019
ixaqw	1852019
jcicu	1822312
jcicw	1822312
jatt-un	1855644
jatt-wt	1855644
jaqcw	1817868
jjt	312070
jju	312070
jja	312070
jjatf	312070
jjc	312070
jjctf	312070
jje	312070
jjetf	312070
jjg	312070
jjgtf	312070
jjm	312070
jjn	312070
jjntf	312070
jjoff	312070
jjp	312070
jjpff	312070
jjs	312070
jpm-pj	19617
jpm-pk	19617
jpm-pl	19617
jpm-pm	19617
joby-wt	1819848
joffu	1824149
joffw	1824149
jmpnz	1302350
jo	312070
jmacu	1874259
jmacw	1874259
laxxu	1847846
lando	1495240
kxinw	1713539
ksicu	1843351
ksicw	1843351
kttaw	1841330
kwac-wt	1823086
klr-wt	1719489
klaqu	1823323
klaqw	1823323
kold	1415311
kpltw	1785424
kore-wt	1855457
kref-pa	1631596
krnlu	1832950
krnlw	1832950
lgacw	1836337
lftrw	1822873
lghlw	1806524
lgl-wt	61004
lfg-wt	1823766
lexxw	1348362
lfacu	1851266
lft-pa	1547546
lfmdp	948320
lgvcu	1879297
lgv-wt	1832300
lgtou	1883814
lgstu	1860871
lgnyz	886163
lgnzz	886163
libyu	1880151
licy-wt	1828811
lhc-wt	1824153
lidrw	1818644
lcahw	1844642
lcapw	1802450
lcw-un	1847577
ld	312070
lcaau	1841024
lbrdp	1611983
lbpsw	1830162
lev-wt	1834974
legau	1834628
leap-un	1818346
leap-wt	1818346
ldhaw	1842373
crcqw	1609253
crecu	1851230
crexw	1356093
cresw	1034957
crhc-wt	1818212
croc	1415311
cru-un	1825497
cru-wt	1825497
crtdw	1357671
csta-wt	1834032
cssen	1679063
csr-pc	798359
ctaqu	1823634
ctaqw	1823634
ctdd	68622
ctbb	68622
crxtw	1817944
crznw	1844635
cythw	922247
cyxtw	1794905
czoo-wt	1859639
cubb	1488813
cuenw	1424657
ctxrw	1506251
ctv-wt	1835378
ctlpp	896429
cto-pa	23795
ctrvw	1583771
ctos-wt	1709682
curiw	1776909
cvii-un	1828248
cvii-wt	1828248
cof-pi	927628
cof-pj	927628
cof-pk	927628
cof-pl	927628
cof-pn	927628
coliu	1829615
coliw	1829615
comsp	1178727
comsw	1178727
cntqu	1847986
cntqw	1847986
cntww	1704715
codi-pc	1345126
codql	1770561
cptk-wt	1827899
cpuh-un	1828608
cpuh-wt	1828608
cpsr-wt	1805087
c-[national-id]-pn	831001
coolw	1829953
corn	1471824
cors-wt	1842659
cpaau	1841137
cpaaw	1841137
covaw	1837160
cow	312070
cparw	1848410
cownl	1466538
cper	1479247
cmcau	1865248
cmaxw	1813914
clvrw	1819615
clvt-pa	1764046
cmltu	1843762
cmltw	1843762
clrmw	1831937
cloeu	1849058
clnnw	1822791
cnobp	712771
cno-pa	1224608
cnglu	1867443
cndb-un	1851961
cnd-un	1824301
cnd-wt	1824301
cmsc	811156
cmsd	811156
cms-pc	811156
cnda-wt	1851959
dcgow	1822359
dcrnu	1836154
dcrnw	1836154
dcrdu	1848959
dcrdw	1848959
dcrcu	1844862
dcrcw	1844862
dcp-pb	1338065
dcomp	846617
datsw	1648960
dbgiw	1668010
dbrg-ph	1679688
dbrg-pi	1679688
dbrg-pj	1679688
dbdru	1823144
dbdrw	1823144
ddmxu	1828957
ddmxw	1828957
ddt	28917
dgldf	1053092
dgp	1159508
dgz	1159508
dhr-pb	313616
dhcni	1075415
dhcnl	1075415
dhhcw	1830188
dhacu	1864531
dhbcw	1838176
dhcau	1838163
dhcaw	1838163
dlcaw	1831928
dlr-pl	1297996
dmpww	1498382
dms-wt	1725134
dmtkw	1651944
dmaqr	1857086
dmaqu	1857086
disaw	1838831
djcb	1114446
dkdcw	1849380
djp	312070
dilaw	1843608
dna-wt	1830214
dmys-un	1858327
dmys-wt	1858327
dmyq-un	1836833
dmyq-wt	1836833
dnrrw	945764
dnrww	945764
dnz-wt	1830374
doma-wt	1722438
dpcsu	1857803
drayu	1852771
drayw	1852771
dqjcf	1446597
drh-pa	1298946
drmaw	1853816
dskew	1642453
dslvf	1053092
dsaq-un	1871745
dsaq-wt	1871745
dsacu	1823466
dsacw	1823466
dtb	936340
dtg	936340
dtrtu	1865537
dtrtw	1865537
dtstw	1419951
dtocu	1839998
dtocw	1839998
dtp	936340
ebbgf	895728
ebacw	1841258
eacpw	1832765
dzz	1159508
dukb	1326160
dunew	1817232
dvaxw	1029142
dwacu	1849635
dwacw	1849635
dwin-wt	1812360
dx-pc	826675
edtxw	1817153
edncu	1864891
edncw	1864891
efc-pa	1411342
eeh	352960
efscp	1025835
eccc	1604174
eccw	1604174
ebrgf	895728
eftrw	1828522
ejfaw	1839434
eica	1754836
embkw	1827980
elat	1739104
elmsw	1784168
eyesw	1266806
fatpu	1865045
fatpw	1865045
faxrf	915191
fbgx	1114446
faca-un	1839550
